id,title,description,dateStart,date_end,is_online,location,maxCapacity,organizer_id,total_reservations,title_length,description_length,day_of_week,month,hour,target
205,Event Title 205,Description of event number 205,2026-05-26 15:00:00,2026-05-26 18:00:00,0,Bizerte,83,5,80,32,66,1,5,15,2
206,Event Title 206,Description of event number 206,2026-03-10 13:00:00,2026-03-10 16:00:00,0,Online,31,36,31,16,52,1,3,13,2
207,Event Title 207,Description of event number 207,2026-10-06 14:00:00,2026-10-06 18:00:00,1,Sousse,152,18,126,48,57,1,10,14,2
208,Event Title 208,Description of event number 208,2026-05-24 15:00:00,2026-05-24 19:00:00,1,Bizerte,104,16,29,40,157,6,5,15,0
209,Event Title 209,Description of event number 209,2026-10-06 18:00:00,2026-10-06 19:00:00,1,Sfax,33,21,9,11,280,1,10,18,0
210,Event Title 210,Description of event number 210,2026-10-14 10:00:00,2026-10-14 12:00:00,1,Online,31,44,5,44,111,2,10,10,0
211,Event Title 211,Description of event number 211,2026-08-28 18:00:00,2026-08-28 22:00:00,1,Sfax,195,45,183,11,212,4,8,18,2
212,Event Title 212,Description of event number 212,2026-07-27 11:00:00,2026-07-27 12:00:00,1,Sfax,158,25,124,39,101,0,7,11,2
213,Event Title 213,Description of event number 213,2026-06-16 11:00:00,2026-06-16 14:00:00,1,Sousse,179,5,67,14,165,1,6,11,0
214,Event Title 214,Description of event number 214,2026-08-19 18:00:00,2026-08-19 19:00:00,0,Bizerte,91,23,46,21,148,2,8,18,1
215,Event Title 215,Description of event number 215,2026-02-08 12:00:00,2026-02-08 14:00:00,1,Tunis,197,33,80,18,122,6,2,12,1
216,Event Title 216,Description of event number 216,2026-10-11 13:00:00,2026-10-11 17:00:00,1,Sousse,35,48,19,45,110,6,10,13,1
217,Event Title 217,Description of event number 217,2026-11-05 16:00:00,2026-11-05 17:00:00,0,Online,99,5,32,48,84,3,11,16,0
218,Event Title 218,Description of event number 218,2026-05-16 13:00:00,2026-05-16 15:00:00,1,Sfax,162,46,66,19,101,5,5,13,1
219,Event Title 219,Description of event number 219,2026-06-09 12:00:00,2026-06-09 15:00:00,1,Sfax,121,4,67,13,275,1,6,12,1
220,Event Title 220,Description of event number 220,2026-02-27 16:00:00,2026-02-27 20:00:00,0,Sfax,22,5,14,43,167,4,2,16,1
221,Event Title 221,Description of event number 221,2026-11-13 08:00:00,2026-11-13 10:00:00,0,Tunis,52,43,26,14,236,4,11,8,1
222,Event Title 222,Description of event number 222,2026-04-02 16:00:00,2026-04-02 19:00:00,1,Sousse,78,37,26,47,206,3,4,16,0
223,Event Title 223,Description of event number 223,2026-01-26 16:00:00,2026-01-26 17:00:00,0,Sousse,116,3,23,44,121,0,1,16,0
224,Event Title 224,Description of event number 224,2026-09-11 17:00:00,2026-09-11 20:00:00,0,Bizerte,153,50,35,17,182,4,9,17,0
225,Event Title 225,Description of event number 225,2026-11-05 11:00:00,2026-11-05 13:00:00,1,Sfax,35,33,1,31,225,3,11,11,0
226,Event Title 226,Description of event number 226,2026-03-25 18:00:00,2026-03-25 21:00:00,0,Sfax,162,17,140,37,148,2,3,18,2
227,Event Title 227,Description of event number 227,2026-03-15 13:00:00,2026-03-15 14:00:00,0,Bizerte,142,8,139,15,110,6,3,13,2
228,Event Title 228,Description of event number 228,2026-08-07 12:00:00,2026-08-07 15:00:00,1,Bizerte,55,18,25,28,229,4,8,12,1
229,Event Title 229,Description of event number 229,2026-07-14 19:00:00,2026-07-14 22:00:00,1,Sousse,54,31,25,44,101,1,7,19,1
230,Event Title 230,Description of event number 230,2026-02-02 13:00:00,2026-02-02 16:00:00,0,Sfax,22,45,4,19,177,0,2,13,0
231,Event Title 231,Description of event number 231,2026-03-14 09:00:00,2026-03-14 13:00:00,1,Sfax,92,6,24,12,221,5,3,9,0
232,Event Title 232,Description of event number 232,2026-07-05 16:00:00,2026-07-05 20:00:00,0,Sfax,77,22,57,11,95,6,7,16,2
233,Event Title 233,Description of event number 233,2026-04-10 11:00:00,2026-04-10 15:00:00,0,Online,138,14,27,28,167,4,4,11,0
234,Event Title 234,Description of event number 234,2026-08-13 16:00:00,2026-08-13 17:00:00,0,Sousse,98,13,56,28,276,3,8,16,1
235,Event Title 235,Description of event number 235,2026-06-14 19:00:00,2026-06-14 22:00:00,0,Online,187,25,179,29,98,6,6,19,2
236,Event Title 236,Description of event number 236,2026-03-04 14:00:00,2026-03-04 16:00:00,0,Sfax,197,28,50,29,241,2,3,14,0
237,Event Title 237,Description of event number 237,2026-01-03 18:00:00,2026-01-03 20:00:00,0,Online,89,35,78,29,147,5,1,18,2
238,Event Title 238,Description of event number 238,2026-12-16 11:00:00,2026-12-16 12:00:00,1,Sfax,37,18,34,11,189,2,12,11,2
239,Event Title 239,Description of event number 239,2026-09-08 09:00:00,2026-09-08 10:00:00,0,Sfax,83,39,17,41,261,1,9,9,0
240,Event Title 240,Description of event number 240,2026-09-19 12:00:00,2026-09-19 16:00:00,0,Sfax,173,47,66,42,176,5,9,12,0
241,Event Title 241,Description of event number 241,2026-05-20 12:00:00,2026-05-20 15:00:00,0,Bizerte,151,14,49,12,149,2,5,12,0
242,Event Title 242,Description of event number 242,2026-06-24 16:00:00,2026-06-24 17:00:00,0,Bizerte,117,30,108,45,132,2,6,16,2
243,Event Title 243,Description of event number 243,2026-05-13 15:00:00,2026-05-13 18:00:00,1,Sfax,73,19,58,33,278,2,5,15,2
244,Event Title 244,Description of event number 244,2026-04-25 14:00:00,2026-04-25 18:00:00,0,Bizerte,121,19,96,48,73,5,4,14,2
245,Event Title 245,Description of event number 245,2026-12-16 09:00:00,2026-12-16 10:00:00,1,Bizerte,168,2,50,48,251,2,12,9,0
246,Event Title 246,Description of event number 246,2026-10-03 16:00:00,2026-10-03 18:00:00,1,Bizerte,20,32,15,49,227,5,10,16,2
247,Event Title 247,Description of event number 247,2026-01-20 12:00:00,2026-01-20 13:00:00,1,Sfax,56,4,24,45,56,1,1,12,1
248,Event Title 248,Description of event number 248,2026-12-01 09:00:00,2026-12-01 12:00:00,0,Bizerte,118,16,53,32,205,1,12,9,1
249,Event Title 249,Description of event number 249,2026-09-13 13:00:00,2026-09-13 17:00:00,1,Bizerte,52,17,30,29,107,6,9,13,1
250,Event Title 250,Description of event number 250,2026-08-28 11:00:00,2026-08-28 14:00:00,1,Sfax,35,19,15,39,227,4,8,11,1
251,Event Title 251,Description of event number 251,2026-08-28 18:00:00,2026-08-28 21:00:00,1,Sousse,69,39,20,12,131,4,8,18,0
252,Event Title 252,Description of event number 252,2026-09-16 13:00:00,2026-09-16 15:00:00,1,Sfax,130,6,50,44,295,2,9,13,0
253,Event Title 253,Description of event number 253,2026-05-03 15:00:00,2026-05-03 17:00:00,0,Online,135,42,104,13,107,6,5,15,2
254,Event Title 254,Description of event number 254,2026-09-14 20:00:00,2026-09-14 21:00:00,0,Sfax,173,31,72,28,74,0,9,20,1
255,Event Title 255,Description of event number 255,2026-11-10 16:00:00,2026-11-10 20:00:00,1,Sousse,109,27,83,18,193,1,11,16,2
256,Event Title 256,Description of event number 256,2026-05-08 20:00:00,2026-05-08 23:00:00,0,Tunis,116,13,92,50,172,4,5,20,2
257,Event Title 257,Description of event number 257,2026-03-19 20:00:00,2026-03-19 22:00:00,1,Tunis,131,28,28,47,227,3,3,20,0
258,Event Title 258,Description of event number 258,2026-05-20 09:00:00,2026-05-20 11:00:00,1,Sousse,111,33,78,29,140,2,5,9,2
259,Event Title 259,Description of event number 259,2026-09-06 17:00:00,2026-09-06 18:00:00,0,Tunis,169,38,44,28,114,6,9,17,0
260,Event Title 260,Description of event number 260,2026-03-14 14:00:00,2026-03-14 15:00:00,0,Online,153,45,148,32,89,5,3,14,2
261,Event Title 261,Description of event number 261,2026-01-15 09:00:00,2026-01-15 11:00:00,1,Bizerte,191,48,127,10,107,3,1,9,1
262,Event Title 262,Description of event number 262,2026-07-14 11:00:00,2026-07-14 12:00:00,0,Tunis,59,45,42,24,86,1,7,11,2
263,Event Title 263,Description of event number 263,2026-03-21 18:00:00,2026-03-21 19:00:00,0,Bizerte,60,5,16,33,227,5,3,18,0
264,Event Title 264,Description of event number 264,2026-02-13 13:00:00,2026-02-13 15:00:00,1,Bizerte,104,30,68,42,216,4,2,13,1
265,Event Title 265,Description of event number 265,2026-07-12 12:00:00,2026-07-12 16:00:00,0,Sfax,52,33,29,48,143,6,7,12,1
266,Event Title 266,Description of event number 266,2026-02-26 08:00:00,2026-02-26 10:00:00,1,Sousse,60,39,28,19,64,3,2,8,1
267,Event Title 267,Description of event number 267,2026-08-24 13:00:00,2026-08-24 14:00:00,1,Sousse,63,41,50,20,130,0,8,13,2
268,Event Title 268,Description of event number 268,2026-04-02 16:00:00,2026-04-02 17:00:00,0,Tunis,167,17,35,20,166,3,4,16,0
269,Event Title 269,Description of event number 269,2026-05-19 09:00:00,2026-05-19 10:00:00,0,Online,171,45,67,43,289,1,5,9,0
270,Event Title 270,Description of event number 270,2026-10-22 11:00:00,2026-10-22 12:00:00,0,Online,88,32,60,16,66,3,10,11,1
271,Event Title 271,Description of event number 271,2026-12-19 11:00:00,2026-12-19 12:00:00,0,Online,168,21,147,14,207,5,12,11,2
272,Event Title 272,Description of event number 272,2026-03-23 20:00:00,2026-03-23 23:00:00,0,Sousse,199,3,129,35,219,0,3,20,1
273,Event Title 273,Description of event number 273,2026-04-01 12:00:00,2026-04-01 14:00:00,0,Sfax,185,41,76,14,144,2,4,12,1
274,Event Title 274,Description of event number 274,2026-03-03 08:00:00,2026-03-03 12:00:00,0,Online,118,11,40,11,204,1,3,8,0
275,Event Title 275,Description of event number 275,2026-02-23 08:00:00,2026-02-23 12:00:00,1,Sousse,107,33,67,24,122,0,2,8,1
276,Event Title 276,Description of event number 276,2026-07-08 20:00:00,2026-07-08 21:00:00,0,Sousse,122,42,47,34,62,2,7,20,0
277,Event Title 277,Description of event number 277,2026-04-14 19:00:00,2026-04-14 23:00:00,0,Sfax,171,29,90,47,131,1,4,19,1
278,Event Title 278,Description of event number 278,2026-01-09 14:00:00,2026-01-09 16:00:00,1,Sfax,113,34,48,21,228,4,1,14,1
279,Event Title 279,Description of event number 279,2026-05-26 12:00:00,2026-05-26 14:00:00,0,Online,133,4,109,46,235,1,5,12,2
280,Event Title 280,Description of event number 280,2026-12-27 11:00:00,2026-12-27 12:00:00,1,Bizerte,76,40,61,23,152,6,12,11,2
281,Event Title 281,Description of event number 281,2026-06-02 09:00:00,2026-06-02 11:00:00,1,Sfax,112,31,34,31,242,1,6,9,0
282,Event Title 282,Description of event number 282,2026-06-14 08:00:00,2026-06-14 12:00:00,1,Bizerte,172,14,69,13,84,6,6,8,1
283,Event Title 283,Description of event number 283,2026-07-04 09:00:00,2026-07-04 10:00:00,0,Sfax,47,8,10,12,247,5,7,9,0
284,Event Title 284,Description of event number 284,2026-05-12 17:00:00,2026-05-12 19:00:00,1,Sousse,192,45,44,14,165,1,5,17,0
285,Event Title 285,Description of event number 285,2026-05-23 17:00:00,2026-05-23 21:00:00,0,Online,33,14,19,32,277,5,5,17,1
286,Event Title 286,Description of event number 286,2026-03-23 10:00:00,2026-03-23 11:00:00,1,Sfax,68,34,18,11,256,0,3,10,0
287,Event Title 287,Description of event number 287,2026-02-10 17:00:00,2026-02-10 21:00:00,0,Tunis,44,44,29,37,239,1,2,17,1
288,Event Title 288,Description of event number 288,2026-09-04 15:00:00,2026-09-04 16:00:00,1,Tunis,36,29,25,20,214,4,9,15,1
289,Event Title 289,Description of event number 289,2026-11-23 10:00:00,2026-11-23 13:00:00,1,Online,194,48,43,46,120,0,11,10,0
290,Event Title 290,Description of event number 290,2026-08-22 19:00:00,2026-08-22 21:00:00,0,Online,198,16,77,13,151,5,8,19,0
291,Event Title 291,Description of event number 291,2026-09-01 18:00:00,2026-09-01 21:00:00,0,Sousse,142,8,52,23,268,1,9,18,0
292,Event Title 292,Description of event number 292,2026-12-14 20:00:00,2026-12-14 21:00:00,0,Sfax,68,32,53,33,101,0,12,20,2
293,Event Title 293,Description of event number 293,2026-12-21 11:00:00,2026-12-21 14:00:00,0,Sfax,99,5,78,10,182,0,12,11,2
294,Event Title 294,Description of event number 294,2026-09-15 12:00:00,2026-09-15 15:00:00,1,Bizerte,179,34,166,35,171,1,9,12,2
295,Event Title 295,Description of event number 295,2026-08-28 14:00:00,2026-08-28 18:00:00,1,Sousse,159,46,55,18,92,4,8,14,0
296,Event Title 296,Description of event number 296,2026-05-27 09:00:00,2026-05-27 10:00:00,1,Tunis,23,18,12,12,150,2,5,9,1
297,Event Title 297,Description of event number 297,2026-06-11 18:00:00,2026-06-11 20:00:00,0,Online,62,6,14,14,73,3,6,18,0
298,Event Title 298,Description of event number 298,2026-01-26 10:00:00,2026-01-26 14:00:00,1,Sfax,172,24,90,19,239,0,1,10,1
299,Event Title 299,Description of event number 299,2026-12-20 20:00:00,2026-12-20 21:00:00,0,Sousse,86,16,21,29,136,6,12,20,0
300,Event Title 300,Description of event number 300,2026-06-18 15:00:00,2026-06-18 19:00:00,1,Sousse,169,29,129,20,216,3,6,15,2
301,Event Title 301,Description of event number 301,2026-10-01 09:00:00,2026-10-01 12:00:00,1,Bizerte,45,4,37,37,188,3,10,9,2
302,Event Title 302,Description of event number 302,2026-07-02 10:00:00,2026-07-02 12:00:00,1,Sousse,76,22,27,32,226,3,7,10,0
303,Event Title 303,Description of event number 303,2026-01-10 09:00:00,2026-01-10 11:00:00,0,Sousse,74,45,53,30,297,5,1,9,2
304,Event Title 304,Description of event number 304,2026-04-20 10:00:00,2026-04-20 14:00:00,0,Sfax,76,48,29,25,114,0,4,10,0
305,Event Title 305,Description of event number 305,2026-09-05 10:00:00,2026-09-05 13:00:00,1,Bizerte,165,2,68,40,54,5,9,10,1
306,Event Title 306,Description of event number 306,2026-12-17 16:00:00,2026-12-17 20:00:00,0,Sousse,197,48,192,31,184,3,12,16,2
307,Event Title 307,Description of event number 307,2026-02-27 11:00:00,2026-02-27 13:00:00,0,Sousse,187,49,154,18,69,4,2,11,2
308,Event Title 308,Description of event number 308,2026-11-12 17:00:00,2026-11-12 19:00:00,1,Sfax,86,20,77,25,153,3,11,17,2
309,Event Title 309,Description of event number 309,2026-05-10 10:00:00,2026-05-10 11:00:00,1,Bizerte,200,22,152,36,219,6,5,10,2
310,Event Title 310,Description of event number 310,2026-02-15 08:00:00,2026-02-15 09:00:00,1,Sousse,114,45,30,47,206,6,2,8,0
311,Event Title 311,Description of event number 311,2026-05-24 17:00:00,2026-05-24 18:00:00,1,Online,169,18,167,38,97,6,5,17,2
312,Event Title 312,Description of event number 312,2026-04-05 08:00:00,2026-04-05 10:00:00,0,Bizerte,140,13,56,26,290,6,4,8,1
313,Event Title 313,Description of event number 313,2026-09-19 20:00:00,2026-09-19 21:00:00,0,Sousse,189,34,95,18,127,5,9,20,1
314,Event Title 314,Description of event number 314,2026-04-14 14:00:00,2026-04-14 18:00:00,1,Online,184,8,168,38,156,1,4,14,2
315,Event Title 315,Description of event number 315,2026-05-26 09:00:00,2026-05-26 11:00:00,1,Bizerte,106,6,37,11,175,1,5,9,0
316,Event Title 316,Description of event number 316,2026-10-05 19:00:00,2026-10-05 20:00:00,0,Bizerte,113,29,70,44,175,0,10,19,1
317,Event Title 317,Description of event number 317,2026-09-03 09:00:00,2026-09-03 11:00:00,1,Sousse,50,21,25,45,136,3,9,9,1
318,Event Title 318,Description of event number 318,2026-12-06 18:00:00,2026-12-06 21:00:00,0,Online,200,32,88,20,280,6,12,18,1
319,Event Title 319,Description of event number 319,2026-04-21 10:00:00,2026-04-21 12:00:00,1,Sfax,145,13,102,13,141,1,4,10,2
320,Event Title 320,Description of event number 320,2026-12-09 18:00:00,2026-12-09 22:00:00,1,Sousse,108,20,26,37,79,2,12,18,0
321,Event Title 321,Description of event number 321,2026-05-21 19:00:00,2026-05-21 22:00:00,0,Bizerte,62,31,31,23,91,3,5,19,1
322,Event Title 322,Description of event number 322,2026-06-05 12:00:00,2026-06-05 13:00:00,0,Bizerte,182,13,158,39,65,4,6,12,2
323,Event Title 323,Description of event number 323,2026-05-16 09:00:00,2026-05-16 10:00:00,0,Bizerte,101,41,32,33,276,5,5,9,0
324,Event Title 324,Description of event number 324,2026-09-06 20:00:00,2026-09-06 22:00:00,1,Sfax,169,19,66,11,88,6,9,20,0
325,Event Title 325,Description of event number 325,2026-11-10 19:00:00,2026-11-10 23:00:00,0,Tunis,62,44,55,10,58,1,11,19,2
326,Event Title 326,Description of event number 326,2026-01-24 11:00:00,2026-01-24 15:00:00,1,Tunis,151,32,102,47,232,5,1,11,1
327,Event Title 327,Description of event number 327,2026-10-01 15:00:00,2026-10-01 16:00:00,1,Bizerte,28,42,12,40,262,3,10,15,1
328,Event Title 328,Description of event number 328,2026-09-20 09:00:00,2026-09-20 12:00:00,0,Sfax,169,19,132,34,199,6,9,9,2
329,Event Title 329,Description of event number 329,2026-03-04 20:00:00,2026-03-04 21:00:00,0,Sousse,95,17,54,19,275,2,3,20,1
330,Event Title 330,Description of event number 330,2026-01-18 11:00:00,2026-01-18 13:00:00,1,Bizerte,100,20,58,45,272,6,1,11,1
331,Event Title 331,Description of event number 331,2026-12-03 18:00:00,2026-12-03 22:00:00,0,Sfax,195,44,176,49,125,3,12,18,2
332,Event Title 332,Description of event number 332,2026-04-03 14:00:00,2026-04-03 15:00:00,0,Sfax,133,6,41,45,280,4,4,14,0
333,Event Title 333,Description of event number 333,2026-01-19 10:00:00,2026-01-19 11:00:00,1,Online,169,9,50,23,246,0,1,10,0
334,Event Title 334,Description of event number 334,2026-03-05 17:00:00,2026-03-05 19:00:00,0,Sousse,127,39,124,31,170,3,3,17,2
335,Event Title 335,Description of event number 335,2026-11-17 11:00:00,2026-11-17 14:00:00,1,Bizerte,37,48,21,31,222,1,11,11,1
336,Event Title 336,Description of event number 336,2026-09-12 08:00:00,2026-09-12 09:00:00,0,Online,69,33,59,11,214,5,9,8,2
337,Event Title 337,Description of event number 337,2026-06-27 08:00:00,2026-06-27 11:00:00,0,Tunis,193,21,133,29,112,5,6,8,1
338,Event Title 338,Description of event number 338,2026-12-04 11:00:00,2026-12-04 15:00:00,1,Sousse,158,27,131,22,236,4,12,11,2
339,Event Title 339,Description of event number 339,2026-06-21 10:00:00,2026-06-21 14:00:00,0,Tunis,103,35,74,37,163,6,6,10,2
340,Event Title 340,Description of event number 340,2026-09-05 17:00:00,2026-09-05 20:00:00,1,Tunis,122,33,91,10,148,5,9,17,2
341,Event Title 341,Description of event number 341,2026-11-12 19:00:00,2026-11-12 23:00:00,0,Sousse,31,7,9,44,297,3,11,19,0
342,Event Title 342,Description of event number 342,2026-11-12 14:00:00,2026-11-12 16:00:00,0,Tunis,159,20,95,30,121,3,11,14,1
343,Event Title 343,Description of event number 343,2026-10-06 13:00:00,2026-10-06 14:00:00,1,Sfax,67,3,27,26,241,1,10,13,1
344,Event Title 344,Description of event number 344,2026-06-18 09:00:00,2026-06-18 10:00:00,1,Bizerte,133,36,58,44,93,3,6,9,1
345,Event Title 345,Description of event number 345,2026-04-10 13:00:00,2026-04-10 14:00:00,1,Sfax,178,11,54,49,91,4,4,13,0
346,Event Title 346,Description of event number 346,2026-11-06 17:00:00,2026-11-06 21:00:00,1,Online,176,22,114,35,75,4,11,17,1
347,Event Title 347,Description of event number 347,2026-04-06 20:00:00,2026-04-06 23:00:00,0,Tunis,190,32,90,22,227,0,4,20,1
348,Event Title 348,Description of event number 348,2026-08-21 09:00:00,2026-08-21 13:00:00,0,Tunis,108,39,65,47,299,4,8,9,1
349,Event Title 349,Description of event number 349,2026-06-17 20:00:00,2026-06-17 23:00:00,1,Sousse,142,6,65,28,210,2,6,20,1
350,Event Title 350,Description of event number 350,2026-08-15 18:00:00,2026-08-15 19:00:00,0,Tunis,160,36,32,43,207,5,8,18,0
351,Event Title 351,Description of event number 351,2026-03-13 19:00:00,2026-03-13 21:00:00,0,Bizerte,182,8,58,43,251,4,3,19,0
352,Event Title 352,Description of event number 352,2026-07-09 08:00:00,2026-07-09 12:00:00,1,Sousse,38,26,28,16,107,3,7,8,2
353,Event Title 353,Description of event number 353,2026-06-03 15:00:00,2026-06-03 16:00:00,0,Tunis,61,27,18,37,160,2,6,15,0
354,Event Title 354,Description of event number 354,2026-08-08 17:00:00,2026-08-08 21:00:00,1,Tunis,138,44,72,43,196,5,8,17,1
355,Event Title 355,Description of event number 355,2026-11-21 08:00:00,2026-11-21 11:00:00,0,Sousse,57,36,49,16,80,5,11,8,2
356,Event Title 356,Description of event number 356,2026-07-10 20:00:00,2026-07-10 22:00:00,0,Sousse,66,41,15,13,189,4,7,20,0
357,Event Title 357,Description of event number 357,2026-03-19 20:00:00,2026-03-19 22:00:00,0,Online,129,15,67,24,141,3,3,20,1
358,Event Title 358,Description of event number 358,2026-07-11 18:00:00,2026-07-11 22:00:00,0,Sousse,80,15,20,35,147,5,7,18,0
359,Event Title 359,Description of event number 359,2026-04-23 15:00:00,2026-04-23 16:00:00,0,Sousse,139,44,48,39,227,3,4,15,0
360,Event Title 360,Description of event number 360,2026-03-05 13:00:00,2026-03-05 16:00:00,0,Tunis,136,4,123,34,100,3,3,13,2
361,Event Title 361,Description of event number 361,2026-07-12 11:00:00,2026-07-12 13:00:00,0,Bizerte,77,42,15,22,103,6,7,11,0
362,Event Title 362,Description of event number 362,2026-09-24 16:00:00,2026-09-24 19:00:00,0,Online,124,26,122,10,158,3,9,16,2
363,Event Title 363,Description of event number 363,2026-05-03 08:00:00,2026-05-03 12:00:00,0,Tunis,127,38,97,39,88,6,5,8,2
364,Event Title 364,Description of event number 364,2026-12-04 08:00:00,2026-12-04 12:00:00,0,Bizerte,75,49,30,45,181,4,12,8,1
365,Event Title 365,Description of event number 365,2026-09-27 15:00:00,2026-09-27 19:00:00,1,Bizerte,43,8,12,27,150,6,9,15,0
366,Event Title 366,Description of event number 366,2026-09-16 19:00:00,2026-09-16 22:00:00,1,Tunis,142,4,96,31,297,2,9,19,1
367,Event Title 367,Description of event number 367,2026-02-27 20:00:00,2026-02-27 21:00:00,1,Tunis,43,12,10,15,88,4,2,20,0
368,Event Title 368,Description of event number 368,2026-12-19 09:00:00,2026-12-19 13:00:00,1,Bizerte,115,40,81,12,213,5,12,9,2
369,Event Title 369,Description of event number 369,2026-03-16 16:00:00,2026-03-16 17:00:00,1,Tunis,77,2,64,26,198,0,3,16,2
370,Event Title 370,Description of event number 370,2026-04-16 09:00:00,2026-04-16 12:00:00,0,Bizerte,150,34,73,12,167,3,4,9,1
371,Event Title 371,Description of event number 371,2026-10-03 14:00:00,2026-10-03 18:00:00,0,Tunis,200,28,98,36,222,5,10,14,1
372,Event Title 372,Description of event number 372,2026-02-26 14:00:00,2026-02-26 18:00:00,0,Online,76,8,46,22,90,3,2,14,1
373,Event Title 373,Description of event number 373,2026-06-13 16:00:00,2026-06-13 18:00:00,0,Bizerte,97,9,66,19,98,5,6,16,1
374,Event Title 374,Description of event number 374,2026-10-04 14:00:00,2026-10-04 15:00:00,0,Tunis,41,41,9,10,88,6,10,14,0
375,Event Title 375,Description of event number 375,2026-01-23 12:00:00,2026-01-23 14:00:00,0,Sfax,163,2,112,44,300,4,1,12,1
376,Event Title 376,Description of event number 376,2026-08-15 19:00:00,2026-08-15 20:00:00,0,Tunis,88,38,48,33,75,5,8,19,1
377,Event Title 377,Description of event number 377,2026-08-04 14:00:00,2026-08-04 16:00:00,0,Online,182,14,149,27,91,1,8,14,2
378,Event Title 378,Description of event number 378,2026-11-24 13:00:00,2026-11-24 15:00:00,0,Tunis,194,3,176,50,273,1,11,13,2
379,Event Title 379,Description of event number 379,2026-06-07 10:00:00,2026-06-07 14:00:00,0,Sousse,173,12,158,26,242,6,6,10,2
380,Event Title 380,Description of event number 380,2026-10-13 20:00:00,2026-10-13 23:00:00,0,Online,39,2,4,17,207,1,10,20,0
381,Event Title 381,Description of event number 381,2026-10-06 19:00:00,2026-10-06 21:00:00,1,Online,155,31,31,24,269,1,10,19,0
382,Event Title 382,Description of event number 382,2026-03-16 08:00:00,2026-03-16 11:00:00,1,Bizerte,97,48,96,18,93,0,3,8,2
383,Event Title 383,Description of event number 383,2026-04-23 18:00:00,2026-04-23 19:00:00,1,Sousse,200,18,45,26,160,3,4,18,0
384,Event Title 384,Description of event number 384,2026-10-16 15:00:00,2026-10-16 18:00:00,1,Online,184,28,43,43,286,4,10,15,0
385,Event Title 385,Description of event number 385,2026-02-08 13:00:00,2026-02-08 14:00:00,0,Bizerte,102,32,66,49,101,6,2,13,1
386,Event Title 386,Description of event number 386,2026-10-17 11:00:00,2026-10-17 12:00:00,1,Bizerte,138,8,52,13,172,5,10,11,0
387,Event Title 387,Description of event number 387,2026-02-05 17:00:00,2026-02-05 21:00:00,0,Bizerte,106,3,90,49,236,3,2,17,2
388,Event Title 388,Description of event number 388,2026-06-22 10:00:00,2026-06-22 13:00:00,0,Sousse,66,39,24,48,297,0,6,10,0
389,Event Title 389,Description of event number 389,2026-03-02 10:00:00,2026-03-02 11:00:00,0,Bizerte,145,24,88,42,297,0,3,10,1
390,Event Title 390,Description of event number 390,2026-12-21 18:00:00,2026-12-21 21:00:00,1,Sousse,159,11,84,10,240,0,12,18,1
391,Event Title 391,Description of event number 391,2026-10-06 19:00:00,2026-10-06 21:00:00,1,Bizerte,36,14,12,27,262,1,10,19,0
392,Event Title 392,Description of event number 392,2026-06-24 17:00:00,2026-06-24 18:00:00,1,Tunis,158,1,99,29,275,2,6,17,1
393,Event Title 393,Description of event number 393,2026-09-12 16:00:00,2026-09-12 17:00:00,1,Sfax,72,7,23,25,79,5,9,16,0
394,Event Title 394,Description of event number 394,2026-01-28 19:00:00,2026-01-28 20:00:00,0,Sfax,61,8,56,18,221,2,1,19,2
395,Event Title 395,Description of event number 395,2026-11-27 19:00:00,2026-11-27 22:00:00,1,Bizerte,180,5,132,37,288,4,11,19,2
396,Event Title 396,Description of event number 396,2026-01-10 09:00:00,2026-01-10 10:00:00,1,Sfax,192,40,51,49,60,5,1,9,0
397,Event Title 397,Description of event number 397,2026-01-06 19:00:00,2026-01-06 23:00:00,1,Sfax,165,37,83,41,145,1,1,19,1
398,Event Title 398,Description of event number 398,2026-10-10 14:00:00,2026-10-10 17:00:00,0,Tunis,46,3,44,41,56,5,10,14,2
399,Event Title 399,Description of event number 399,2026-06-15 11:00:00,2026-06-15 13:00:00,1,Bizerte,23,26,15,27,213,0,6,11,1
400,Event Title 400,Description of event number 400,2026-12-22 11:00:00,2026-12-22 13:00:00,0,Sousse,21,14,18,49,226,1,12,11,2
401,Event Title 401,Description of event number 401,2026-10-06 13:00:00,2026-10-06 14:00:00,0,Online,41,5,14,19,268,1,10,13,0
402,Event Title 402,Description of event number 402,2026-02-08 14:00:00,2026-02-08 16:00:00,0,Bizerte,128,40,107,34,126,6,2,14,2
403,Event Title 403,Description of event number 403,2026-01-27 13:00:00,2026-01-27 15:00:00,0,Tunis,198,30,179,40,215,1,1,13,2
404,Event Title 404,Description of event number 404,2026-09-13 13:00:00,2026-09-13 16:00:00,0,Sfax,169,3,157,42,78,6,9,13,2
405,Event Title 405,Description of event number 405,2026-08-08 13:00:00,2026-08-08 15:00:00,0,Online,27,21,17,19,60,5,8,13,1
406,Event Title 406,Description of event number 406,2026-02-14 15:00:00,2026-02-14 18:00:00,0,Sfax,168,39,93,44,243,5,2,15,1
407,Event Title 407,Description of event number 407,2026-02-04 12:00:00,2026-02-04 13:00:00,1,Sousse,66,3,54,23,268,2,2,12,2
408,Event Title 408,Description of event number 408,2026-12-25 08:00:00,2026-12-25 11:00:00,1,Online,185,18,160,21,118,4,12,8,2
409,Event Title 409,Description of event number 409,2026-11-12 14:00:00,2026-11-12 18:00:00,0,Sfax,110,39,81,25,203,3,11,14,2
